,NETosis_AIMS,Kynurenine_AIMS,Inflammasome_AIMS,Complement_AIMS,Metabolic_Stress_AIMS,Cytokine_Storm_AIMS,Angiogenesis_AIMS,Apoptosis_AIMS
GSM416528,0.6195262212874671,0.33170511343312453,0.5326120070504519,0.41967708458180253,0.23756000426536608,0.4041834748258349,0.26841678776324956,0.3334163146055592
GSM416529,0.832867369492785,1.4403758290420023,0.30401974217448874,1.2931390428035519,0.36627462220150986,1.1726619894982406,1.6931508543933467,1.1307646009067822
GSM416530,0.39480696406322613,1.448623021412265,0.4090594396943842,1.2962396471537918,0.15370172864796058,1.252902045026488,1.545996362532477,0.8867297262698762
GSM416531,0.8083946950848144,0.9765858577524515,0.6027100383530982,1.0280746309438047,0.16256982473980297,0.8167779268613562,0.9180859985093901,0.9619667260349938
GSM416532,0.31933867268098065,-0.4149754712809083,0.14491259833090114,-0.322566273272146,0.24298328856675155,-0.6138870376528447,-0.7814447011757035,-0.5199657920267386
GSM416533,0.029651565426755254,-0.8098141748362031,-0.26167622141985036,-0.6961996655133311,0.05763392777395959,-0.7684103767277435,-0.9854789248519206,-0.9311787780057369
GSM416534,-0.004977865858130236,-0.5551359105704669,-0.2607453598435151,-0.33478196718601183,0.2812937590394965,-0.5885634081235219,-0.3272891714579518,-0.36816986458903705
GSM416535,1.0449223846265854,0.027292902242107148,1.3451744091019533,0.5349297825754902,0.46676232630206355,0.10716543896862439,0.011212561705686352,-0.1832940103507612
GSM416536,-0.6979990216882201,0.06288017332687981,-0.3414957092023202,-0.1469928873174921,-0.030448486521785206,-0.15098041892737424,0.0010662556831369657,-0.42936745664896764
GSM416537,0.07463631050698732,0.21120023320848708,0.10144678946833775,0.19247197978712674,0.1924146560016948,0.13926736955226351,0.31516576456777173,0.14684459612981854
GSM416538,0.31679932421380846,1.0703337964590307,0.20599387589618778,0.8256397316664197,0.17612624256405413,0.44378163187105085,0.8466710244198137,0.14952445627289443
GSM416539,0.9319445707661151,-0.23190101891044523,0.9202683851218638,0.13744702009195436,0.5767905323171124,0.35656314357605645,-0.3724406111061902,-0.34210969796442603
GSM416540,-0.15982179534167956,-0.43761439743501934,-0.03552275427313317,-0.5388653927295058,-0.05139448235932792,-0.49876795570994603,-0.5679192418840765,-0.5859702681827446
GSM416541,0.3512652755656221,-0.5139488571336932,0.4710450364094181,-0.30122774314227774,0.39454198463283985,-0.5454144482075525,-0.4995266243288131,-0.3660239193437014
GSM416542,-0.2372916697697087,-1.0425029151595822,-0.6256048378896704,-1.385426249137172,-0.0012167112114496344,-1.1024931238006448,-1.2426197245352597,-0.8044823385391255
GSM416543,-0.3967778971404996,0.4234007553712988,0.04896000668256167,0.14511831527185906,0.23875003968961042,0.26390108871279916,0.3272174038830268,-0.042035449421127885
GSM416544,-0.5322975117052882,-1.4590393188573687,-0.38984612871642454,-1.4425730376846104,0.11685353883648343,-1.4781571298293297,-1.7551057075939211,-1.5214082745985686
GSM416545,-0.029947657844521584,0.5328902728917251,0.07668922162800038,0.6135457993392915,0.043423567081579906,0.4621510228949902,0.345947239673517,0.4177667573689479
GSM416546,0.08372839797251208,0.32451331552432766,0.12001834749541915,0.180280529816966,0.14375233470522353,0.3880885811379904,0.355633949302735,0.30918431991287365
GSM416547,0.09563373211110703,0.21768877250984955,0.059474136771107716,0.2781975784843965,-0.14930051132350403,0.4307800133990955,0.28026495837683313,0.16696153754677778
GSM416548,0.5579733017022506,0.5109428384626293,0.2250851887865132,0.49671747973958347,0.018052781506356762,0.436775258521194,0.5173466125138674,0.4502782636745114
GSM416549,-0.6481760714516972,-2.0665723265595783,-0.6588619079391497,-0.9332717540833926,-0.6252174783118561,-1.1153700306345982,-1.9622823751571614,-1.047607678101305
GSM416550,0.7928447049598998,0.7972860420083996,0.5315617862955808,0.743533416370042,0.10174358553174417,0.5269741787994399,0.8156692177381338,0.5698338567535454
GSM416551,0.7544843074728742,0.3626911237450268,0.5212316225798878,0.34576057816293415,-0.23468251024554496,0.06538345048641611,0.18204988176159398,0.2998231475192124
GSM416552,-0.8245427708026709,-1.6143537924382945,-1.0298888034432565,-1.491374677292908,-0.4523156368598979,-1.4334885564552322,-1.8309109087398334,-0.9958099949135809
GSM416553,0.6897427129394192,0.1470863028333982,0.41055233658418916,0.491422885229293,-0.027840880747113904,0.36494454018296196,0.48074481248959816,0.5570818750084231
GSM416554,1.8605923008085166,-0.040230793479060806,0.5450485561162094,0.9053777174327247,0.20667127867388765,-0.2599563234157315,0.2968488882028686,0.26632233511762116
GSM416555,0.49158358586293205,1.0400583077886776,0.45670811714318743,0.6178666022056435,0.22053690482151195,0.7665500898714498,1.0155752381301681,0.8762931032606174
GSM416556,-0.2631408252486307,0.22803551328491325,0.0806403331554021,0.41676077556865976,0.09865076837036194,0.4068711681685661,0.5881925088206302,0.29223327645789976
GSM416557,0.6673325912827892,0.12250006102937137,-0.2035895597556195,-0.04966144676964182,0.12789815750590608,0.07472170855062854,0.19024529302694645,0.2383785692655047
GSM416558,1.6444683881633002,0.6474579939868416,0.6757811772315861,0.8218863640699431,0.24319853576512324,0.6505667243019193,0.7674148536600011,0.6174301871400291
GSM416559,0.3077887501752853,-0.9447667842625399,-0.08976481839823287,-0.528562862393912,-0.015953937690183703,-0.6018117524078117,-0.8482440422833395,-0.6176382956964303
GSM416560,0.7274606119163397,0.31370330111206557,0.6208914529751234,0.3959694544014928,0.29838911500932075,0.33599740325138805,0.3005889311987496,0.23126351825712035
GSM416561,-0.1018469810500002,0.672070475750669,0.46057131835170717,0.8283793283534343,0.09982775208322318,0.6101446657696485,0.5954926394533414,0.6020619577338042
GSM416562,0.671682838728058,-0.9050098379296896,0.21172429742479543,0.015329686478566466,0.10488746675574079,-0.3149351497837929,-1.1565944536215464,-0.4823818066163825
GSM416563,0.0009973853138161909,0.9078501303908657,0.16099090053605064,0.7969605279000812,0.20308332213881689,0.734831614160051,0.9246923600997083,0.7681043763851585
GSM416564,0.7940517553110772,0.9205777544512539,0.44508285138667825,0.8234261916691897,0.30771829983617194,0.6257371806781761,1.0459864927844964,0.8378763503011105
GSM416565,0.0008595743333148637,-0.45564343495702786,-0.030909325260002764,-0.08505858712563716,0.07595637064838076,-0.2470307831912155,-0.4290345510395768,-0.31260166395534733
GSM416566,0.44992709891822735,-0.19379053176739422,-0.1895945181977357,0.1639756491539428,0.2776089951983667,-0.09224063626876705,0.05631333768061355,-0.11378287527158959
GSM416567,-0.17377837744117003,1.7278040918033102,0.28296153133725044,1.7312504939815438,-0.23480443921442823,1.3299675625113796,1.4713611856133892,1.1540536391852434
GSM416568,-0.1270343821342497,0.182376537505932,9.809589973252468e-05,0.04419474482203447,-0.05202377551990757,0.573330329058182,0.5466357241285422,0.39085448567525094
GSM416569,-0.2597933736714745,-0.3922818689152386,-0.1653985372539808,-0.6522124000271629,-0.04828859054777557,-0.37812097610670314,-0.5305314328845953,-0.03754487687322716
GSM416570,-0.07838953739762702,1.2152495776900636,0.37836869977361065,0.960254975806764,-0.2662369485436823,1.155392796523648,1.3976110215281274,0.7564982093301201
GSM416571,-0.7102556700231853,-1.24532942985373,-0.7323275169480417,-1.5737255335642013,-0.24203941289726782,-1.327529821879999,-1.553923316385881,-1.1312071151220668
GSM416572,-0.37863708932502144,-0.49575404061113215,-0.3973707443257982,-0.6354970156127031,0.025428638317918414,-0.4310756645447897,-0.4276213138764933,-0.3967218791525994
GSM416573,-0.9570844124436413,-1.3862475743132456,-0.7445280642349074,-1.1979007039773624,-0.31584626240992164,-0.9229551936225467,-1.3419748647492542,-1.1998737544674147
GSM416574,-1.388930947028062,-0.4884623015499464,-0.7635558277146091,-0.7089783398609452,-0.21201743333379794,-0.5391268334330097,-0.4879469811723778,-0.38957076946175073
GSM416575,-0.8487616549576342,-1.5740767259560076,-1.0116519073075187,-1.5450671707503647,-0.16590657780100498,-1.262608322337836,-1.434644633191337,-1.3090827263871792
GSM416576,-0.15311832932691322,0.021419326416807383,-0.29660879999340967,-0.37062924636604955,-0.39372528181236527,-0.0643117562491036,0.01663287556349581,-0.19014043724600668
GSM416577,-0.4203980179137653,-0.7134050542362715,-0.4616020519227465,-0.7358274267665822,-0.08434754272659244,-0.7751425397252769,-0.8138201395565803,-0.5727479616096067
GSM416578,-0.5378438960469863,0.5268795791337406,-0.03847371151386201,0.16224806742240339,-0.21533513717193445,0.30496955574908147,0.49327508767792094,0.25195936882008474
GSM416579,-0.418386049562038,0.8433592665601121,0.052468701911170236,0.5419842676124997,-0.3191113436215374,0.5299232983719984,0.7846177289326617,0.42128561879734844
GSM416580,-0.23599925999662244,0.1805149403358655,0.0907628817777765,-0.11554024778035812,-0.04989425037105074,0.09703852512185954,-0.01932494184100584,0.2353531076236955
GSM416581,-0.6742618907401913,0.7845427919651895,-0.08469383999996949,0.6108258604751121,-0.2775885896161891,0.6310860067642536,0.8945322727584878,0.4863566072980299
GSM416582,-0.33036690195823665,0.05968524845079092,0.07861167090884918,-0.2264462047807937,-0.05344094376385696,0.1813897428246277,0.14782494642150523,0.20888390782820282
GSM416583,-0.24783415734705885,-0.40798182371423647,-0.21338412496737413,-0.36632918304421885,-0.43219037095139523,-0.2677578731436291,-0.446115938865287,0.0465194176481206
GSM416584,-0.2872464996906544,0.1513250756340526,-0.08013114833970976,0.0704880919557666,-0.3058957311394154,0.27375059658953893,0.17846383878806416,0.45003775390805395
GSM416585,-0.10099163469838951,1.1049111109359506,0.31156695081046737,0.6829429572863412,-0.12641866930301893,1.033237977845624,1.2496949358481901,0.9270415299686204
GSM416586,-0.8606167598437814,-1.132717420893475,-0.8314258779308719,-1.4151414250741992,-0.33614601248049253,-1.0054352726638567,-1.4245278752085038,-0.7373990616261556
GSM416587,-0.7112718384742001,-0.6944735153945338,-0.7163432413169893,-0.7151022918980908,-0.18221257560543658,-0.5891306838793146,-0.5680509843053789,-0.5270978546300209
GSM416588,-0.5265589238671823,-0.0391343995080613,-0.2135388020444944,-0.3646827731773531,-0.04362835002854717,0.08410158578368664,-0.12008365422342032,0.05184599523098036
GSM416589,-0.800997904943767,0.37304270205558054,-0.3828165433741286,-0.09272956567517737,-0.007829264483879751,0.11092846154038491,0.42146837613324417,0.09204256900202512
GSM416590,-1.1899278149539765,-0.6536964159817933,-0.6317418216366755,-0.63994518661093,-0.3077862109141558,-0.7681360790287545,-0.3606511077299317,-0.42765746143716943
