"","GSM416528","GSM416529","GSM416530","GSM416531","GSM416532","GSM416533","GSM416534","GSM416535","GSM416536","GSM416537","GSM416538","GSM416539","GSM416540","GSM416541","GSM416542","GSM416543","GSM416544","GSM416545","GSM416546","GSM416547","GSM416548","GSM416549","GSM416550","GSM416551","GSM416552","GSM416553","GSM416554","GSM416555","GSM416556","GSM416557","GSM416558","GSM416559","GSM416560","GSM416561","GSM416562","GSM416563","GSM416564","GSM416565","GSM416566","GSM416567","GSM416568","GSM416569","GSM416570","GSM416571","GSM416572","GSM416573","GSM416574","GSM416575","GSM416576","GSM416577","GSM416578","GSM416579","GSM416580","GSM416581","GSM416582","GSM416583","GSM416584","GSM416585","GSM416586","GSM416587","GSM416588","GSM416589","GSM416590"
"GSM416528",0.5,0.0112124105890244,0.0141619240736213,0.017439749472358,0.00848558740214491,0.00541250969239941,0.00378777027465678,0.0111558417131692,0.00222970404059034,0.0069849385422169,0.0149030456152351,0.0104864760844556,0.0027193476677827,0.00591707572626357,0.00232856593207152,0.00498365940941473,0.00243636327726145,0.00850459398304637,0.00837399381445951,0.0142692418980167,0.0126618083871536,0.00547791658163019,0.0163812081908402,0.0169295999696836,0.00205243941823831,0.0172453246051587,0.013809802357234,0.0104742766363154,0.00743114149681576,0.00752550665545279,0.0173801790902892,0.010717927260783,0.0229951395274053,0.0207491090463596,0.00627103302282167,0.00808455761927384,0.0109334284652515,0.0116679342977345,0.00724213341387507,0.0142240974044192,0.00685708901511724,0.00282830438881266,0.0124428341506081,0.0016557439127053,0.00209351360034763,0.00163744821726876,0.0016900927048396,0.00171713278107763,0.00239236242195787,0.00375298602172364,0.0089897007637459,0.0135140299304145,0.00602565443397845,0.00497863097797774,0.00348221608563092,0.00316799869009549,0.00882720874769717,0.00737674233174663,0.00277275055355472,0.00210522833067356,0.00303663366004513,0.00311894930312385,0.00236189002315994
"GSM416529",0.0112124105890244,0.5,0.0362834765051208,0.0222135668910326,0.00681969873440863,0.00202838237306424,0.0054644749523918,0.00904883227211059,0.00170565361410996,0.00506487836094452,0.0232952837343355,0.00775257420617669,0.00183413437056349,0.00848957245362169,0.00150967794933626,0.0117070882620101,0.00206899473346117,0.00533610703068976,0.00457080622887135,0.00922847226193661,0.0142003124819459,0.0018688171417073,0.0174402074804934,0.0100109942989839,0.00095387124033919,0.0113665489314097,0.0205122300871533,0.0214289523529128,0.00526756875898194,0.00409451975369429,0.0246405625199941,0.00304333885867793,0.016502684404565,0.0144872786099276,0.00366481394466605,0.0186201811926454,0.03140180094733,0.00337108497608065,0.00540112343951456,0.0217424587514411,0.00286387471027844,0.00127852806746992,0.0170019191317451,0.000961123370439015,0.00156892088539305,0.00106420699267197,0.00107900096234771,0.00101723743248753,0.00209446390319164,0.00139545011444466,0.00343595024093578,0.00720830096849935,0.00218726936314904,0.00385159289070179,0.00190168005437513,0.00167782736090239,0.00261746396915834,0.011695249855278,0.000981173476360662,0.000990080833375208,0.00177576487483709,0.00203929459286013,0.00120246167251931
"GSM416530",0.0141619240736213,0.0362834765051208,0.5,0.0256903379157073,0.00700195569988358,0.00183755357230094,0.00290800382095754,0.00611076740311836,0.00146292181683157,0.00351685470790777,0.0388610395692153,0.00544031741965269,0.00224600495774852,0.00472993499754193,0.00130043377806683,0.00570731594291787,0.00157695730691931,0.00571529209266808,0.00436977699667776,0.00910623575228001,0.010668879638199,0.0019997770755853,0.0161855039661343,0.0108720490234859,0.00109684276050303,0.0102496319972364,0.012378667599319,0.0149453731915421,0.00474062553135341,0.00362705444181854,0.0241273146312942,0.00306210937290823,0.00900016060718782,0.0173121867236251,0.00320561237510086,0.0149593452136968,0.0211378347990055,0.00308179655037333,0.0044539458755934,0.0290802581520917,0.00370726592697241,0.00142442310775342,0.0284856489113943,0.000959587291527679,0.00137807973625352,0.0010044216465945,0.00131737064158224,0.000957850758119737,0.0021264643749936,0.00168937457428885,0.00501202071334111,0.0150844194340227,0.00249837033973765,0.00605185037118408,0.00224120540583999,0.00197610772131718,0.00348427021460707,0.0163208624724167,0.00114218485179123,0.00119089375420189,0.00180866209268755,0.00282546627560194,0.00177679841167113
"GSM416531",0.017439749472358,0.0222135668910326,0.0256903379157073,0.5,0.00589427689353268,0.00229051923497949,0.00323285911399225,0.00907974433099453,0.00156067073165078,0.00428238112236394,0.0181602937602881,0.0074977014945128,0.00190782346410673,0.00473204130078213,0.00166976410491143,0.00423285325609719,0.00171481836768445,0.00974995408968049,0.00827107810615866,0.00896348546244109,0.011770328829467,0.00252789662051439,0.0286270448358049,0.0252341896616823,0.00114319781530309,0.0154089865985939,0.0144630621439125,0.0212954793747989,0.00769444902432414,0.00892863622428421,0.0263353970420143,0.00967398555927051,0.0137371928929965,0.0164345841676329,0.00486316190222289,0.0178412694850246,0.0238082593910694,0.00623051406986169,0.00749802791756734,0.0125540770605727,0.00305705084197404,0.00174839592729951,0.0129116578849687,0.00105196682603892,0.00140749171017265,0.00102259456227784,0.00104472961258643,0.00109820255958386,0.0018265784350446,0.00175838598757854,0.00335771279801225,0.00588553546734302,0.00299090811750652,0.00341184312461735,0.00234923720616445,0.0022987767794337,0.00435152644833851,0.010356383511298,0.00118860539686839,0.00115115792719765,0.00229325456955504,0.00192348273038762,0.0012412019433266
"GSM416532",0.00848558740214491,0.00681969873440863,0.00700195569988358,0.00589427689353268,0.5,0.018509162327638,0.0248507423192406,0.0179519979752674,0.00563457966727385,0.012524774469298,0.0147979271754909,0.0205810505217785,0.0157283054772023,0.0321747102949887,0.00867178278492938,0.0129364065174024,0.0148069826046383,0.00362325119763635,0.0041713240673844,0.00287557110735038,0.00401330442977624,0.0035936587746726,0.00494546397525394,0.003749226109773,0.00256913227285111,0.00443618259447024,0.0105072308343043,0.00766771787750171,0.00492021842357521,0.00618863685368487,0.0140975837405376,0.0174497661101096,0.0135536146460509,0.0109157622844476,0.0182414681271558,0.0106859664948853,0.0127584612433455,0.0175448995818574,0.0114293333565799,0.00334545056038712,0.00219883760030229,0.00585071278909421,0.00287847633544645,0.00461110113157854,0.0106242050947327,0.00455277393471882,0.00329064484412694,0.00493086723367152,0.00723256832615928,0.00416941863028034,0.00187231271862578,0.00223763129973251,0.00264805539674028,0.00168173194664309,0.00223663924768504,0.00263934238282242,0.00217960115362004,0.00214908908297783,0.0025686458094881,0.00285519152616983,0.00392377506952481,0.00247643390887624,0.00261867725780118
"GSM416533",0.00541250969239941,0.00202838237306424,0.00183755357230094,0.00229051923497949,0.018509162327638,0.5,0.0195898024337022,0.00786992147853293,0.0138495187664681,0.0121259316362377,0.00293791712654143,0.0108319783072429,0.0247681834013668,0.0131507876559255,0.0273990519679368,0.00873938908642309,0.0235964701177325,0.00288618393513592,0.00346036651860938,0.00232401929468433,0.00229011464245205,0.00793041801400572,0.00212004581274112,0.00249584356500334,0.00663060865966482,0.00247297071957563,0.00303974576228579,0.00284532172982055,0.00566908980679607,0.00504291394658863,0.00247830098020805,0.0251337619944353,0.00370875184902007,0.00492000450732171,0.0178977748754758,0.00333836302059529,0.00274456492884655,0.013822143820884,0.00686536136823774,0.0017463694414159,0.00279712319528306,0.00818401945918364,0.00170438349269005,0.0176804393028021,0.0190850216003116,0.0193329471552977,0.0100426138553006,0.017878840629248,0.0119801957064916,0.0118459964649161,0.00229439742326749,0.00198668264384324,0.00333533604945069,0.00216113633293012,0.00312552313383204,0.0043803739729455,0.00288376582486483,0.00166664021193517,0.00697185266866847,0.00840253195361788,0.00569563694551206,0.004297923111807,0.0071102298987762
"GSM416534",0.00378777027465678,0.0054644749523918,0.00290800382095754,0.00323285911399225,0.0248507423192406,0.0195898024337022,0.5,0.0128030612869084,0.0166100801380314,0.0192663185881623,0.00557254152418651,0.0140021255279728,0.0166349619181772,0.0265073865294058,0.0143080110230215,0.0199983166293129,0.0178932048799616,0.00349232443472249,0.00443298172036226,0.00261549527639184,0.00415191775908492,0.00390930533231099,0.00315880012147193,0.00266970352874551,0.00353891367865128,0.00325200914939835,0.0057313702963326,0.00963565775056035,0.00793549285268036,0.00811733187408756,0.00410255030467862,0.01156345107122,0.0105155184591776,0.00390455288481333,0.0115951579784873,0.00990796368306892,0.00587157119444148,0.0158570526573487,0.0182375501546598,0.00237608483497298,0.00276888911498533,0.00771721319408682,0.00200665207496495,0.00867902961083249,0.0187495603371233,0.0082471494573126,0.00545103740390567,0.00970851307468078,0.0118773578134554,0.00627851231537564,0.00209376406870261,0.00183422654386056,0.00319550971492854,0.00190612422058533,0.00295834191255089,0.00340429430362342,0.00244602554405318,0.00196933572621971,0.0035254584313976,0.00466184871924855,0.00652358686762485,0.00396897593297035,0.00398491264421684
"GSM416535",0.0111558417131692,0.00904883227211059,0.00611076740311836,0.00907974433099453,0.0179519979752674,0.00786992147853293,0.0128030612869084,0.5,0.00307283705825123,0.00811851787853535,0.00786325985485331,0.0570256602390738,0.00701352891450367,0.0302861282655875,0.00818500817122583,0.0103643633905833,0.0110769255046923,0.004130314193278,0.0044871041189361,0.00339677959751365,0.00535090195943227,0.00277774067328968,0.010234682105994,0.00644692884814548,0.00163724181728984,0.00980862362891348,0.0296970247145348,0.00915857627757343,0.00539662186486791,0.00609419610347877,0.0189221093923296,0.00728455452726813,0.025928430778236,0.00874679613769207,0.0149232455750575,0.0095070654449338,0.0199573629098903,0.00520420148163123,0.00814433133154624,0.00375006788643688,0.00186198347944488,0.00210278476384929,0.00301712806617146,0.00291396955860759,0.00391724471132731,0.00300407369858796,0.00204830943297927,0.00320598048344375,0.00585639000454932,0.00191311647211712,0.00163525879861287,0.00213008114227416,0.00188404623115422,0.00156810157912766,0.00163032397228192,0.00174080104855442,0.00186245494307361,0.00262732216068125,0.00160665701320315,0.00155809690729888,0.00230306027564656,0.00169372703291796,0.00151752332677979
"GSM416536",0.00222970404059034,0.00170565361410996,0.00146292181683157,0.00156067073165078,0.00563457966727385,0.0138495187664681,0.0166100801380314,0.00307283705825123,0.5,0.0144092485204019,0.00233984848780939,0.00328440169937996,0.0165379294056111,0.00632079100197114,0.0117107121893919,0.0154179264652271,0.0101382155806444,0.00325284719850941,0.00400785990506359,0.00336652358635348,0.00379643069545614,0.00561620712706539,0.00145942724753341,0.00228484585085565,0.00647428112967997,0.0018736073611834,0.00171495778484089,0.00266771244317142,0.00857886954257717,0.00847248543931318,0.00133225780713516,0.00732774889293079,0.00239267406715559,0.0019780568687862,0.00450162552806325,0.0029560232158098,0.00172093908503573,0.0119799493487076,0.00926286565992909,0.00301941534725907,0.00998540426639225,0.0127360778542417,0.00278427385337174,0.0150743340500084,0.0235309460404973,0.018018888758364,0.0202213743135038,0.0149649538371737,0.0216431865084637,0.00870732144144568,0.00665945292285194,0.00373496749969148,0.0078684926665971,0.00464255994328862,0.00828905857690271,0.00863412858312819,0.00641969123695332,0.00303516679749933,0.00671011501749567,0.0153211516009489,0.0212550112703903,0.021654269456607,0.0136745563283057
"GSM416537",0.0069849385422169,0.00506487836094452,0.00351685470790777,0.00428238112236394,0.012524774469298,0.0121259316362377,0.0192663185881623,0.00811851787853535,0.0144092485204019,0.5,0.00860695619361086,0.0101138293253518,0.0113324397083905,0.0119262337044065,0.0108838123712986,0.0217988103209965,0.00907844753413737,0.010162179684002,0.0178436600628664,0.00634469687693924,0.0101895208896101,0.00331907416768895,0.00437853144870042,0.00443025253950406,0.00267920626843061,0.00651894388832669,0.00475079426000556,0.011559733452034,0.0189183447206,0.0188230126456894,0.00420663472450309,0.00846790506006672,0.0116500836001943,0.00613418914649563,0.00754252592197902,0.0148990790654152,0.00627736533501952,0.0132712564887039,0.0182983283254551,0.00322714721676548,0.00672199462583919,0.00409413853129211,0.00280299458924905,0.00595544213044928,0.0128739162729353,0.00627100860621529,0.00514637764422835,0.00629190986763059,0.0124969370745084,0.00339356894000425,0.00336479795757056,0.00281685888311684,0.00694390016860761,0.00289258927006562,0.00622229436236811,0.00348850035966918,0.00378883517668856,0.00307714173844247,0.00269063366959394,0.00330200845636421,0.0106216960464513,0.00665017032192793,0.00319011987451469
"GSM416538",0.0149030456152351,0.0232952837343355,0.0388610395692153,0.0181602937602881,0.0147979271754909,0.00293791712654143,0.00557254152418651,0.00786325985485331,0.00233984848780939,0.00860695619361086,0.5,0.00787141274270568,0.00446576170189955,0.00856861324586062,0.00208401688610124,0.0134501353209125,0.00269101558571573,0.00940056912099842,0.00771202835407214,0.00654810332750683,0.0120557935585109,0.00212000743208657,0.0137608269516447,0.00794970357073187,0.00116047417011295,0.00984918811246733,0.0127504620613292,0.0130199971505085,0.00807235186967849,0.00473387027432314,0.0237056672910346,0.00369793435341832,0.0127399122206875,0.0191467513686845,0.00417699632673222,0.0174982662079676,0.0208558691827157,0.00396031425904484,0.0077132790470633,0.0168255092995205,0.00344421729440789,0.00162165294625914,0.0179014781480145,0.0014350169065483,0.002415531842461,0.00152168521518192,0.00156207140753177,0.00144709281485973,0.00460276172516891,0.00159108705153831,0.00368777050383179,0.0106121637199383,0.00249005397804282,0.00426730820109391,0.00225125193330881,0.00187130046290543,0.00289314272919816,0.0083247357270251,0.00119318421795491,0.00123752859310729,0.0021693053128325,0.00257083422807866,0.00161471081886397
"GSM416539",0.0104864760844556,0.00775257420617669,0.00544031741965269,0.0074977014945128,0.0205810505217785,0.0108319783072429,0.0140021255279728,0.0570256602390738,0.00328440169937996,0.0101138293253518,0.00787141274270568,0.5,0.0077720762968672,0.0266643480519312,0.00999949746850783,0.00756635070890296,0.012134077668418,0.00395843356901301,0.00465988617469441,0.0030929726790305,0.00537872549234789,0.00292454115104303,0.00955829412562343,0.00564801628770132,0.00179534049827454,0.00755291817228737,0.021748625336438,0.00906566699951608,0.00497549433975288,0.00740626025739506,0.0169052230968301,0.0113695735997453,0.0260256554694683,0.0062545508376483,0.0186229841973867,0.0119845311239364,0.0187794891306765,0.00747793658792032,0.0141159658332309,0.0033045269924441,0.00185941707686495,0.00244013395266012,0.00266985528077215,0.00322898576356762,0.00420562524975655,0.00318109484477459,0.00210553735684437,0.00358942043808564,0.00382376248976013,0.00216441278874914,0.00155252277328161,0.00194508394344105,0.00204903557927979,0.00148022870324205,0.00168855974994128,0.00174268726742802,0.00183917630499602,0.00241659765567638,0.00176027024111859,0.00171073871187624,0.00258115228489862,0.00168555550004566,0.00162761088420596
"GSM416540",0.0027193476677827,0.00183413437056349,0.00224600495774852,0.00190782346410673,0.0157283054772023,0.0247681834013668,0.0166349619181772,0.00701352891450367,0.0165379294056111,0.0113324397083905,0.00446576170189955,0.0077720762968672,0.5,0.0114246263759014,0.0216118985180801,0.00960126707600224,0.0196868784273866,0.00231302721516359,0.00299799542506484,0.00219613050545163,0.00208090419220617,0.00621324633602973,0.00167289475958716,0.00220110833248771,0.00640088038113659,0.00183494632373149,0.00250499039937648,0.00237228821339891,0.00342275493136936,0.00487428591351645,0.00211746344851775,0.0193619043657427,0.00302941365955503,0.00217381413435561,0.010064941702429,0.00284475787283358,0.00236335782869569,0.0157462198470884,0.0057614923311944,0.00163819936036775,0.00344519777600542,0.0132522144413303,0.00247546988190756,0.0197454390741987,0.0277595279928043,0.0163652601711338,0.0158081226836868,0.0174165497960676,0.0205839518207475,0.0111373868437189,0.00284671878451619,0.00229923944833307,0.00407461391216765,0.00265807345183342,0.00402517860828601,0.00764116883822869,0.00346607770054811,0.00184367075540346,0.00641973042538842,0.00942347111049234,0.0106024422291949,0.00710621563947728,0.0108452535873329
"GSM416541",0.00591707572626357,0.00848957245362169,0.00472993499754193,0.00473204130078213,0.0321747102949887,0.0131507876559255,0.0265073865294058,0.0302861282655875,0.00632079100197114,0.0119262337044065,0.00856861324586062,0.0266643480519312,0.0114246263759014,0.5,0.00973927049266159,0.0247220934919128,0.0179433148319472,0.00356491128203665,0.00455940133299786,0.00275916184076891,0.00417931634213215,0.00315476530208134,0.00497185239329398,0.00354721914890165,0.00236300377032608,0.00463486154670447,0.0159133352982061,0.00871591031929782,0.00504369054841926,0.00628852097744146,0.0089112085378855,0.0098893350233081,0.0164274343996724,0.00594614297797831,0.0161078164199788,0.00783322102821379,0.0135256926385867,0.0102824239960964,0.0123500701419165,0.00310424883677482,0.00217639827750211,0.00409702614927788,0.00256071480786832,0.00446591454437097,0.00914588470822147,0.00539951523775038,0.00332423012119653,0.00490881719335998,0.00879444459912824,0.00302572701587026,0.0017613402357629,0.0019424363767019,0.00242251853065437,0.00163678614436969,0.00219026820289174,0.00237849182917027,0.0019863186467979,0.00212244912290436,0.00231597269703699,0.00249403722744151,0.00349940433800366,0.00258880831626953,0.00238152115744155
"GSM416542",0.00232856593207152,0.00150967794933626,0.00130043377806683,0.00166976410491143,0.00867178278492938,0.0273990519679368,0.0143080110230215,0.00818500817122583,0.0117107121893919,0.0108838123712986,0.00208401688610124,0.00999949746850783,0.0216118985180801,0.00973927049266159,0.5,0.00698145847762832,0.0342084775023376,0.00238944648180594,0.00307318783905411,0.00199385126262104,0.00214744386558182,0.0109760724094077,0.00153150096255384,0.00205676804218974,0.0119964518325147,0.00189697427892023,0.00239428620470378,0.00214095029302983,0.00336044687091389,0.00930591942463491,0.00175215821160197,0.0140113336942859,0.00287248398456568,0.00186463037167571,0.0118819808319938,0.00260212770410145,0.00213823332835996,0.00832152482846485,0.00658300206550474,0.00135732129007267,0.00297461712486282,0.00663325312059788,0.00155200776658316,0.0261387927612409,0.0191192452570307,0.0236405301980813,0.0143753787628766,0.0287217861551368,0.014509844758467,0.012201068937701,0.00240839315550573,0.00192323634704045,0.00347492956966785,0.00239431485894925,0.00351202588057051,0.00487114609319187,0.00290482974497546,0.00164729168181242,0.0126557951117858,0.0108532035317451,0.00752546981333423,0.00479779991045754,0.00950770101218152
"GSM416543",0.00498365940941473,0.0117070882620101,0.00570731594291787,0.00423285325609719,0.0129364065174024,0.00873938908642309,0.0199983166293129,0.0103643633905833,0.0154179264652271,0.0217988103209965,0.0134501353209125,0.00756635070890296,0.00960126707600224,0.0247220934919128,0.00698145847762832,0.5,0.0125946858038501,0.00897179306415846,0.0120291408748363,0.00605451595874989,0.00611062253443029,0.00333251968004165,0.00410867512987959,0.00384503881860322,0.0029094261608053,0.00451283951011682,0.00626135763682118,0.00658826858452082,0.0148234652067472,0.00898903403808725,0.00490219725203892,0.00510346134212808,0.00798237205107759,0.006916053708095,0.00559200297631775,0.00919738544040767,0.00902712975592934,0.00729755087892682,0.0120138260667285,0.0062683560057156,0.00704458660700616,0.00410231889080727,0.00517095568517069,0.00502565287675585,0.0122527614958834,0.00731155382997053,0.00688463201993324,0.00515730148115839,0.0163404173045051,0.00345717280667505,0.00514024775942755,0.00378513353187759,0.00722334812513463,0.00391946450395642,0.00717590346430921,0.00388511362122923,0.00405889592613322,0.00355206318287314,0.00293108615030704,0.00365455087913792,0.0079029981198709,0.00926908124179773,0.00377479436820349
"GSM416544",0.00243636327726145,0.00206899473346117,0.00157695730691931,0.00171481836768445,0.0148069826046383,0.0235964701177325,0.0178932048799616,0.0110769255046923,0.0101382155806444,0.00907844753413737,0.00269101558571573,0.012134077668418,0.0196868784273866,0.0179433148319472,0.0342084775023376,0.0125946858038501,0.5,0.00207174513502893,0.00260742913288672,0.00183087751295534,0.00185813722788681,0.0120367742155551,0.00168572395548595,0.00184662610357785,0.012934693678494,0.0019024643531759,0.00330855681423848,0.00241721085234484,0.00308041187849723,0.00398859768108896,0.00234538279605326,0.0106659052130174,0.00423749869006265,0.00213511791872326,0.00983098973978885,0.00280265903859712,0.00346605219465695,0.00683703855374218,0.00475129805509758,0.00141405761436225,0.0025056260194745,0.0053077963131794,0.00153928507961844,0.0264575744829911,0.0177845931655161,0.0230497166094852,0.0123600981433899,0.0321060681097621,0.0139135193255064,0.00849226686955505,0.00208964114009724,0.00174115862415748,0.00284565035300603,0.00208255617047795,0.00299200846226782,0.00426228729848335,0.0024788397716001,0.0014329174077927,0.011778500599763,0.00857104113290709,0.00506324376072104,0.00423438076654403,0.00829999964046706
"GSM416545",0.00850459398304637,0.00533610703068976,0.00571529209266808,0.00974995408968049,0.00362325119763635,0.00288618393513592,0.00349232443472249,0.004130314193278,0.00325284719850941,0.010162179684002,0.00940056912099842,0.00395843356901301,0.00231302721516359,0.00356491128203665,0.00238944648180594,0.00897179306415846,0.00207174513502893,0.5,0.0358478640807212,0.0176353756329955,0.0163325555718295,0.00903478396154027,0.0128114641711211,0.0143729992765446,0.00276655625083771,0.0212905687963089,0.00647065136140977,0.0115736439575056,0.0317434220008094,0.0155073108167829,0.00519272676325962,0.00864557273344275,0.00573501460203283,0.0158339466546673,0.0144915640423275,0.0139626665799054,0.00521298135366354,0.00492904513140704,0.0118318338164824,0.00613150349046207,0.0104215070335739,0.0038912421927852,0.00565931049013455,0.00173431840932957,0.00218618857750569,0.00184015114753748,0.00199495721014868,0.00177147486878491,0.00322446119658721,0.00332535796358466,0.00906742721434149,0.00731368674000936,0.010096290091633,0.00722978603107755,0.0107439917776889,0.0072208459434281,0.0121131132262439,0.00815089766125012,0.00276230043201109,0.00250746648192416,0.00572329429337609,0.00478723941958495,0.00239835108289509
"GSM416546",0.00837399381445951,0.00457080622887135,0.00436977699667776,0.00827107810615866,0.0041713240673844,0.00346036651860938,0.00443298172036226,0.0044871041189361,0.00400785990506359,0.0178436600628664,0.00771202835407214,0.00465988617469441,0.00299799542506484,0.00455940133299786,0.00307318783905411,0.0120291408748363,0.00260742913288672,0.0358478640807212,0.5,0.0134128310084931,0.0141997957786018,0.00742766463590006,0.0112126806615392,0.0146764188244407,0.00320552692921422,0.01713753099658,0.00547729087885836,0.00944381819719512,0.0256299006513019,0.021892613905804,0.00467596010757083,0.0103584590535845,0.0079369286105123,0.00925244357098019,0.0158463773867013,0.0120929712805532,0.00474729096643991,0.00652374584131345,0.0162388635906362,0.00425183913111756,0.00981005546853365,0.00691426864024316,0.00380455105558644,0.00215889662424931,0.0028959187440673,0.00223017126532012,0.00235992568944483,0.00220645873648186,0.003757056115577,0.00390078349050326,0.0056372768444107,0.00430846437695354,0.0132655766856246,0.00475742895400969,0.01310383781391,0.00880045261997426,0.012088217893569,0.00505045038899003,0.00330251774318839,0.00297384866315422,0.00811543780386912,0.00489969153688367,0.0026311891560286
"GSM416547",0.0142692418980167,0.00922847226193661,0.00910623575228001,0.00896348546244109,0.00287557110735038,0.00232401929468433,0.00261549527639184,0.00339677959751365,0.00336652358635348,0.00634469687693924,0.00654810332750683,0.0030929726790305,0.00219613050545163,0.00275916184076891,0.00199385126262104,0.00605451595874989,0.00183087751295534,0.0176353756329955,0.0134128310084931,0.5,0.0162179313757876,0.00799043973425746,0.0142241601269353,0.0199400685817003,0.00340185171068124,0.0174320457724955,0.00856727513961466,0.00817821558822472,0.0133400217764034,0.00823528619038365,0.00548829361843981,0.00492704322278377,0.0047912861924414,0.0124944360255602,0.00651849429622761,0.00725282954685459,0.0047909625126209,0.00664063069931876,0.00630982668847032,0.01247346408782,0.0148282799364401,0.00455898760688312,0.0107887154746638,0.0018355651223742,0.00229177692690671,0.00198843353199862,0.00260332752209691,0.00181323314953348,0.0057311788340119,0.00641299945674507,0.0178018871512036,0.0154926250759942,0.0140292252651634,0.0139488114167649,0.0123039916558323,0.00932263856469083,0.0206554187519668,0.0144564590052104,0.00351260426393545,0.00347358991312699,0.0065297497239574,0.00741511494083228,0.00356051719463032
